,created_at,id,reply_to_id,screen_name,coordinates,place,retweet_count,favorite_count,lang,source,is_quote_status,user_id,user_loc,user_description,verified,followers_count,friends_count,favourites_count,statuses_count,listed_count,user_created_at,text
0,6/4/2021 0:26,1.40061E+18,,livingjoyful,,,2,0,en,Twitter for iPhone,FALSE,49422239,United States,b'#Resistance. #FBR #AntiFascist #BLM\xf0\x9f\x8c\x8a\xf0\x9f\x87\xba\xf0\x9f\x87\xb8 \xf0\x9f\x8c\x88 \xf0\x9f\x92\x99 Common Sense Gun Laws. #VotersRightsBill',FALSE,4041,4401,56114,27193,11,6/21/2009 20:45,"b""RT @KSTech1: @JoeBiden That is true Mr. President but what seems to be beyond you're Presidential powers is getting urgent legislation through the Senate. #HR1 #JusticeInPolicingAct #ForThePeopleAct #JohnLewisVotingRightsAct your #Infrastructure bill. \xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f What is within you're capacity compromise?"""
1,6/4/2021 0:26,1.40061E+18,,robjacobs59,,,514,0,en,Twitter for Android,FALSE,1126818066,"Nevada, USA",b'Certified Personal Trainer(CPT) National Council Strength and Fitness.(NCSF)',FALSE,1304,4284,61516,59569,45,1/28/2013 2:49,"b'RT @PramilaJayapal: We\xe2\x80\x99ve seen this movie before.\n\nRepublicans will ask for concession after concession, and STILL not vote for the watered-down bill they demanded.\n\nLet\xe2\x80\x99s learn from history. It\xe2\x80\x99s time for us to go big, bold, and on our own on infrastructure. Let\xe2\x80\x99s deliver for the people.'"
2,6/4/2021 0:26,1.40061E+18,,RawStory,,,0,1,en,Hootsuite Inc.,FALSE,16041234,"Washington, DC",b'The official Twitter of http://t.co/HJOFeYodXw',TRUE,223173,3937,11292,270682,5007,8/29/2008 12:29,b'Joe Manchin: Any infrastructure bill must be bipartisan only \n https://t.co/FQZznbfWVi'
3,6/4/2021 0:26,1.40061E+18,,veganjan,,,514,0,en,Twitter for iPad,FALSE,1.32198E+18,,b'I don\xe2\x80\x99t have as many rights as I have obligations. Jesus Christ is my Lord. My first obligation is to Him.',FALSE,10,8,4387,854,0,10/30/2020 1:11,"b'RT @PramilaJayapal: We\xe2\x80\x99ve seen this movie before.\n\nRepublicans will ask for concession after concession, and STILL not vote for the watered-down bill they demanded.\n\nLet\xe2\x80\x99s learn from history. It\xe2\x80\x99s time for us to go big, bold, and on our own on infrastructure. Let\xe2\x80\x99s deliver for the people.'"
4,6/4/2021 0:26,1.40061E+18,,ny21MapleMoth,,,514,0,en,Twitter for iPhone,FALSE,8.81759E+17,,b'\xf0\x9f\x8c\x8a blue wave 2022 \xf0\x9f\x8c\x8a NY-21 Progressive Liberal Democrat Xennial in Northern New York State.',FALSE,79,367,7935,14448,0,7/3/2017 6:19,"b'RT @PramilaJayapal: We\xe2\x80\x99ve seen this movie before.\n\nRepublicans will ask for concession after concession, and STILL not vote for the watered-down bill they demanded.\n\nLet\xe2\x80\x99s learn from history. It\xe2\x80\x99s time for us to go big, bold, and on our own on infrastructure. Let\xe2\x80\x99s deliver for the people.'"
5,6/4/2021 0:26,1.40061E+18,,kari_izumi,,,814,0,en,Twitter for Android,FALSE,1.11529E+18,,b'fandom trash | over 18 | anti-fandom censorship',FALSE,217,398,105373,25062,2,4/8/2019 16:15,"b'RT @JamaalBowmanNY: If what I\xe2\x80\x99m reading is true, I would have a very hard time voting yes on this bill.\n\n$2 trillion was already the compromise. \n\n@POTUS can\xe2\x80\x99t expect us to vote for an infrastructure deal dictated by the Republican Party. https://t.co/rdStGkTktw'"
6,6/4/2021 0:26,1.40061E+18,,UrielX83,,,512,0,en,Talon Android,TRUE,1.08376E+18,United States,"b'Gamer, engineer, father, husband, geek. Often opinionated. Unapologetically progressive. MAGA will be blocked on sight.'",FALSE,45,97,70306,69463,1,1/11/2019 16:29,"b'RT @ezralevin: Spoiler alert: you\xe2\x80\x99re never getting 10 GOP senate votes for infrastructure, but they will succeed in watering down your bill and wasting your time. https://t.co/cWikPKtrHo'"
7,6/4/2021 0:25,1.40061E+18,,Tatortots2003,,,814,0,en,Twitter for Android,FALSE,8.67273E+17,"Excelsior Springs, MO","b""Don't ever take our democracy for granted again! Fight for it every day.""",FALSE,1868,2987,170815,66589,0,5/24/2017 6:56,"b'RT @JamaalBowmanNY: If what I\xe2\x80\x99m reading is true, I would have a very hard time voting yes on this bill.\n\n$2 trillion was already the compromise. \n\n@POTUS can\xe2\x80\x99t expect us to vote for an infrastructure deal dictated by the Republican Party. https://t.co/rdStGkTktw'"
8,6/4/2021 0:25,1.40061E+18,,AlexCan83126283,,,814,0,en,Twitter for iPad,FALSE,1.27812E+18,"Florida, USA",b'',FALSE,256,2374,20193,148808,2,7/1/2020 0:30,"b'RT @JamaalBowmanNY: If what I\xe2\x80\x99m reading is true, I would have a very hard time voting yes on this bill.\n\n$2 trillion was already the compromise. \n\n@POTUS can\xe2\x80\x99t expect us to vote for an infrastructure deal dictated by the Republican Party. https://t.co/rdStGkTktw'"
9,6/4/2021 0:25,1.40061E+18,,ms_sharims,,,512,0,en,Twitter for iPhone,TRUE,7.80908E+17,,b'Editor. Midwesterner. Mom. #BLM. #LGBTQAlly. \n#EndTheFilibuster #ForThePeopleAct #JohnLewisVotingRightsAct #DCStatehood #DreamAct #GunControlNow',FALSE,2823,4999,268567,146440,4,9/27/2016 23:12,"b'RT @ezralevin: Spoiler alert: you\xe2\x80\x99re never getting 10 GOP senate votes for infrastructure, but they will succeed in watering down your bill and wasting your time. https://t.co/cWikPKtrHo'"
10,6/4/2021 0:25,1.40061E+18,,JamesrossrJames,,,85,0,en,Twitter Web App,FALSE,1.06681E+18,,"b'Climate Change is a scientific reality. PhD Marine Biologist, *BidenRunsTheShow *ClimateActivist.  There is no Planet B. *wtpBLUE  *wtpEARTH *DemVoice1B'",FALSE,30035,26931,110467,96475,38,11/25/2018 21:54,"b'RT @AmyMincey7: @SenCortezMasto is a committed to Nevadans.\n\n\xe2\x99\xa6\xef\xb8\x8fpassed bipartisan bill to protect Native American women from trafficking.\n\xe2\x99\xa6\xef\xb8\x8fwrote legislation for affordable housing.Encourages investment in jobs in technology, infrastructure &amp; increase wages.\n\n#Demvoice1 #FreshVoice\n#wtpBLUE https://t.co/e98JqQvRz0'"
11,6/4/2021 0:25,1.40061E+18,1.4006E+18,Danos65,,,0,0,en,Twitter Web App,FALSE,204594047,Kansas City area,b'',FALSE,47,122,12186,10672,4,10/19/2010 1:36,"b""@RoyBlunt then why are u against President Biden infrastructure bill?  Internet is part of it but you are against it.  Oh thats right you and the other republican's are against anything that President Biden is for"""
12,6/3/2021 22:32,1.40058E+18,1.40058E+18,JamaalBowmanNY,,,126,815,en,Twitter Web App,FALSE,1.13808E+18,"Yonkers, NY","b'Congressman for #NY16. Former middle school principal. Causing problems for the status quo. Fighting for jobs and education, not bombs and incarceration.'",TRUE,344989,1989,7526,6735,1368,6/10/2019 13:33,"b'No Republican vote in favor of an infrastructure package should supersede our mission: to build an America that works for the people, not for massive corporations.\n\nGetting Republicans on board is not necessary.\n\nGetting the American people back on their feet is.'"
13,6/3/2021 22:32,1.40058E+18,1.40058E+18,JamaalBowmanNY,,,71,682,en,Twitter Web App,FALSE,1.13808E+18,"Yonkers, NY","b'Congressman for #NY16. Former middle school principal. Causing problems for the status quo. Fighting for jobs and education, not bombs and incarceration.'",TRUE,344989,1989,7526,6735,1368,6/10/2019 13:33,"b""Racist infrastructure has damaged districts like mine for generations. \n\nTheir holistic care is not for compromise. \n\nRepublicans don't only discredit this \xe2\x80\x94 they\xe2\x80\x99ve worked to unravel it.\n\nWe can\xe2\x80\x99t compromise against the best interest of working class people."""
14,6/3/2021 22:32,1.40058E+18,1.40058E+18,JamaalBowmanNY,,,165,1055,en,Twitter Web App,FALSE,1.13808E+18,"Yonkers, NY","b'Congressman for #NY16. Former middle school principal. Causing problems for the status quo. Fighting for jobs and education, not bombs and incarceration.'",TRUE,344989,1989,7526,6735,1368,6/10/2019 13:33,"b""Republicans have given Democratic governance the middle finger since the day President Biden was inaugurated.\n\nWe can\xe2\x80\x99t \xe2\x80\x94 and won\xe2\x80\x99t \xe2\x80\x94 reward them by keeping Donald Trump's corporate tax cuts in place and slashing our infrastructure package in half."""
15,6/3/2021 22:32,1.40058E+18,1.40058E+18,JamaalBowmanNY,,,72,770,en,Twitter Web App,FALSE,1.13808E+18,"Yonkers, NY","b'Congressman for #NY16. Former middle school principal. Causing problems for the status quo. Fighting for jobs and education, not bombs and incarceration.'",TRUE,344989,1989,7526,6735,1368,6/10/2019 13:33,"b'The crises we face are immense and urgent. We have an economic crisis, a climate crisis, and a crisis of racial injustice.\n\nWe have a historic opportunity to act, and history won\xe2\x80\x99t judge us kindly if we let it pass us by.'"
16,6/3/2021 22:32,1.40058E+18,,JamaalBowmanNY,,,814,4449,en,Twitter Web App,FALSE,1.13808E+18,"Yonkers, NY","b'Congressman for #NY16. Former middle school principal. Causing problems for the status quo. Fighting for jobs and education, not bombs and incarceration.'",TRUE,344989,1989,7526,6735,1368,6/10/2019 13:33,"b'If what I\xe2\x80\x99m reading is true, I would have a very hard time voting yes on this bill.\n\n$2 trillion was already the compromise. \n\n@POTUS can\xe2\x80\x99t expect us to vote for an infrastructure deal dictated by the Republican Party. https://t.co/rdStGkTktw'"
17,6/3/2021 15:45,1.40048E+18,,ezralevin,,,512,2451,en,Twitter for iPhone,TRUE,248482567,D.C.,"b""Zeke's dad. Co-Founder, Co-ED, Co-Parent with @leahgreenb. Read our @indivisibleteam book: https://t.co/HZMO48bVBf""",TRUE,71006,1869,19637,15438,809,2/7/2011 2:53,"b'Spoiler alert: you\xe2\x80\x99re never getting 10 GOP senate votes for infrastructure, but they will succeed in watering down your bill and wasting your time. https://t.co/cWikPKtrHo'"
18,6/3/2021 14:53,1.40047E+18,,JStein_WaPo,,,118,456,en,Twitter for iPhone,FALSE,334385278,"Washington, DC","b'White House economics reporter for The Washington Post. Founder of @IthacaVoice. NYR fan.  [email], Signal: 9178872891.'",TRUE,117371,1551,49225,18492,1822,7/13/2011 0:54,b'Huge news on Biden infrastructure negotiations from @seungminkim @TonyRomm https://t.co/SchNf2aDm1 https://t.co/q2hoqQM37G'
19,6/2/2021 11:27,1.40005E+18,,lavern_spicer,,,330,1873,en,Buffer,FALSE,1.18784E+18,"Miami, FL","b""Republican Candidate for #FL24. Fighting to expose the lies of the left and end the Democrats' destruction of Black America. Join me in the fight! \xe2\xac\x87\xef\xb8\x8f\xe2\xac\x87\xef\xb8\x8f\xe2\xac\x87\xef\xb8\x8f""",TRUE,79330,1744,3414,5205,208,10/25/2019 20:59,"b'If every Democrat put $1 in a jar for every time they lied during the Trump presidency, they\xe2\x80\x99d have enough to fund the infrastructure bill themselves. \n\nFact check me.'"
20,6/2/2021 11:27,1.40005E+18,,Rosbake1,,,0,1,en,Twitter for iPad,FALSE,7.1741E+17,"NJ, DC, and Maine,USA","b""Professor of Political Science, Congress watcher, aspiring novelist, honorary Swede, USA Today Contributor, collector of fids (don't ask), US Coast Guard Aux.""",FALSE,626,34,41,608,5,4/5/2016 17:55,"b'The danger in \xe2\x80\x9ckicking the can down the road\xe2\x80\x9d on the climate portion of the infrastructure bill is that will end up under the bus. \nIf GOP gives nothing on climate, it\xe2\x80\x99s a bad deal.'"
